id,note_id,serviceName,serviceAmount,width,height,serviceValue
227,77,TREEFOODS,2,11,11,38.72
228,78,ZEPPELIN,4,27,46,745.1999999999999
229,78,ZEPPELIN,1,45,16,108
230,79,METSO,1,25,75,300
231,79,METSO,1,40,14,89.60000000000001
232,79,METSO,1,16,8,20.48
233,79,METSO,1,16,7,17.92
234,80,massa x,2,15,31,130.20000000000002
235,80,massa x,2,10,7,19.6
236,80,MORAMASSA,2,14,12,47.040000000000006
237,80,REI DO MATTE,2,16,10,44.800000000000004
238,80,REI DO MATTE,2,16,16,71.68
239,80,reims,4,9,7,35.28
240,81,CAMESA,2,59,62,1024.24
241,81,CAMESA,1,49,40,274.40000000000003
242,81,CAMESA,1,27,23,86.94000000000001
243,82,GROSS,1,17,46,125.12
244,82,TETRAPACK,1,39,28,174.72
245,82,CORRENTE,1,26,9,37.44
246,82,EMPILHADEIRA,1,14,15,33.6
247,82,6,1,10,8,12.8
248,82,TARE MASS,1,76,11,133.76
249,82,SÍMBOLOS,1,31,17,84.32000000000001
250,83,ESG,7,9,24,211.68
251,83,ONIX,6,24,7,141.12
252,83,FOX LUSTRES,6,42,9,317.52
253,83,BELLA,6,34,8,228.48000000000002
254,83,ESG,7,9,7,61.74
255,84,kook,2,13,12,43.68000000000001
256,84,UEMURA,2,27,11,83.16000000000001
257,84,BETAFARMA TOALHA,1,35,26,127.4
258,84,BETAFARMA TOALHA,1,39,27,147.42000000000002
259,84,BETAFARMA TALHER,1,24,10,33.6
260,84,BETAFARMA TALHER,1,22,7,21.560000000000002
262,86,NOVA BELINHA TOALHA,1,32,45,216
263,86,NOVA BELINHA TOALHA,1,32,13,62.4
264,87,Superthal,2,36,41,472.32
265,88,Barcelos,3,36,41,708.48
266,89,42 Burguer,1,35,40,210
267,90,Sorolâ (somente placa preta),2,36,48,518.4
268,91,Arantes,1,25,24,96
269,91,Arantes,1,24,14,53.76
270,91,Arantes,1,17,17,46.24
271,91,Arantes,1,17,11,29.92
272,92,DUCHAPÉU,2,39,45,456.3
273,92,DUCHAPÉU,1,44,7,40.04
274,92,DUCHAPÉU,1,32,8,33.28
275,93,PÉROLA 1000 GUARDANAPOS,2,27,37,299.7
276,93,PÉROLA 2000 GUARDANAPOS,2,38,27,307.8
277,93,PÉROLA 3000 GUARDANAPOS,2,45,27,364.5
278,94,BR SUPPLAY,1,12,12,20.160000000000004
279,94,SAMPA GRILL,2,27,23,173.88000000000002
280,95,BULLGUER,2,18,18,97.2
281,95,LA DIRNA,2,45,31,418.5
282,95,PIZZA CRECK,1,23,17,58.65
283,95,SERGIO ARNO,4,12,11,79.2
284,95,FRESTO,2,11,9,29.7
285,96,CADEADOS,10,9,30,378.00000000000006
286,97,KYNDRIL,2,8,12,28.799999999999997
287,97,CASTLE VIP,2,10,10,30
288,97,CASTLE VIP TALHER,2,17,13,66.3
289,97,CASTLE VIP TOALHA,2,45,30,405
290,98,VELAS COOP 320G,5,49,59,2168.25
291,98,VELAS COOP 17G,5,59,49,2168.25
292,98,VELAS COOP 260G,5,60,49,2205
293,99,KOBBER,2,37,72,799.1999999999999
294,100,ANNA CAKES,2,20,25,140
295,100,ANNA CAKES,2,25,10,70
296,101,O Casarão,2,13,13,50.699999999999996
297,102,WALSYWA,1,25,29,101.50000000000001
298,103,friboi,2,12,12,43.199999999999996
299,104,INFECTANTE,2,34,34,346.8
300,105,DOLCE CASA,1,29,55,287.09999999999997
301,105,WE BASIC,1,50,31,279
302,106,REDE OPA,3,31,37,
303,107,COSTANTINI,1,30,55,297
304,108,PASSAPORTE DO CALEGUINHO,2,32,45,
305,109,BULLGUER,2,20,31,186
306,109,TAÇA DAS FAVELAS,6,12,9,97.19999999999999
307,110,EAP,6,11,35,323.40000000000003
308,111,PÃES E DOCES,3,23,33,
309,112,SMASH BURGUER,1,29,41,166.46
310,112,REI DO MATE,2,36,29,292.32000000000005
311,113,VILLA BRANCA (só o preto),3,20,24,201.60000000000002
312,113,taco endereço,1,18,9,22.680000000000003
313,114,EMPÓRIO BUONO,1,22,24,84.48
314,114,EMPÓRIO BUONO,1,22,17,59.84
315,114,EMPÓRIO BUONO,1,22,20,70.4
316,114,EMPÓRIO BUONO,1,20,15,48
317,114,EMPÓRIO BUONO,1,16,15,38.4
318,114,EMPÓRIO BUONO,1,15,12,28.8
319,115,kobber  0 - 17,2,70,37,880.6
320,116,GEISA TEX,1,31,36,145.08
321,116,GEISA TEX,1,31,24,96.72
322,116,GEISA TEX,1,31,15,60.45
323,116,GEISA TEX,1,32,9,37.44
324,116,GEISA TEX,1,32,7,29.12
325,117,URUGUAY,2,14,16,67.2
326,117,SWING,2,15,13,58.5
327,117,150 GRILL,4,15,14,126
328,118,MERCADO AGOSTINHO,1,21,26,87.36
329,119,ENDEREÇO ARANTES,1,10,10,
330,120,BANDEIRA JAMAICA,3,59,60,
331,121,PÉROLA BRANCO,4,33,58,
332,122,PÉROLA EXTRA LUXO,4,36,58,
336,124,NUCCI ( só verde escuro),1,37,57,
337,125,RAIZEIRO,6,27,36,758.16
338,126,GEISA TEX,1,31,36,145.08
339,126,GEISA TEX,1,25,31,100.75
340,126,GEISA TEX,1,9,32,37.44
341,126,GEISA TEX,1,15,31,60.45
342,126,GEISA TEX,1,7,32,29.12
345,128,DONA TEH,1,11,12,21.12
346,128,DONA TEH,1,21,21,70.56
347,129,RAIA,3,19,15,119.70000000000002
348,129,RAIA,6,7,9,52.92
349,129,RAIA,3,24,15,151.20000000000002
353,131,SMALL SMASH,1,31,42,
354,132,DU CASTRO,4,19,22,
355,133,PROMOFARMA,2,14,19,74.48
356,133,RANCHO DO PASTEL,2,13,9,32.760000000000005
357,133,RANCHO DO PASTEL,1,21,13,38.220000000000006
358,134,MAKIS,2,12,12,43.199999999999996
359,134,QUINTAL DO ESPETO,8,13,10,156
360,134,THE STEAK FACTORY,1,16,10,24
361,135,ROTA 77,2,37,54,599.4
362,135,ROTA 77,1,38,29,165.29999999999998
363,135,TACO ENDEREÇOS EXÓTICA,2,28,10,84
364,136,NENEX,2,15,14,63
365,136,URUGUAY,4,15,11,99
366,136,ATIBAIA BEER,1,39,31,181.35
367,136,ATIBAIA BEER,1,33,25,123.75
368,136,CUCA LEGAL,1,39,32,187.2
369,137,SAN,1,12,28,40.32
370,137,SAN,1,19,12,27.36
371,137,SAN,1,12,10,14.399999999999999
372,138,BANDEIRA INGLATERRA,2,64,64,
373,139,RAIA,1,15,25,52.50000000000001
374,139,KL GUARDANAPO,2,8,7,15.680000000000001
375,139,RAIA,1,15,9,18.900000000000002
376,139,KL,2,17,17,80.92
377,139,RAIA,1,19,15,39.900000000000006
378,140,GAF,2,8,12,28.799999999999997
379,140,BASSI,2,11,11,36.3
380,140,PERDIGÃO GUARDANAPO,1,14,14,29.4
381,140,PERDIGÃO TOALHA,1,45,30,202.5
383,142,SUPER VIDA NOVA,2,19,27,
384,143,AGOSTINHO,1,19,16,48.64
385,143,AGOSTINHO,1,29,23,106.72
386,143,DALVARES,2,15,16,76.8
387,143,DALVARES,2,22,23,161.92000000000002
388,144,DECAL,6,6,8,43.199999999999996
389,144,IDEIA GLASS,1,29,6,26.099999999999998
390,144,TACO 50L,2,8,6,14.399999999999999
391,145,TACO  DU VALLE,2,6,17,28.560000000000002
392,146,OURO BRANCO,4,9,17,91.8
393,146,FANNYII,2,13,12,46.8
394,147,VELA QUALITÁ 17G,5,35,35,
395,148,LIVING LOUNGE,2,32,58,
396,149,CAROL MOURA,1,29,56,292.32
397,149,MAIZENA,1,54,29,281.88
398,150,ADEGA PÉ DE CANA,2,28,38,
399,151,KSH DENIM,1,31,61,264.74
400,151,GRUPO PDV,1,44,35,215.60000000000002
401,152,NEFAB,1,14,18,40.32
402,152,FRAGILE,1,13,7,14.56
403,152,SÍMBOLOS,1,26,13,54.08
404,152,NEFAB QR CODE,1,24,19,72.96000000000001
405,152,TABELA,3,19,14,127.68
406,152,PIPES,1,11,7,12.32
407,152,CORRENTE,1,13,10,20.8
408,153,CONSERVATOR,1,31,7,34.72
409,153,SÍMBOLOS,1,32,14,71.68
410,153,KUHN,1,46,27,198.72
411,153,SIMBOLOS,1,32,17,87.04
412,153,TURRET FOR,1,36,9,51.84
413,153,SÍMBOLOS,1,15,46,110.4
418,155,GEISA TEX,1,15,31,60.45
419,155,GEISA TEX,1,31,23,92.69
420,155,GEISA TEX,1,35,30,136.5
421,155,GEISA TEX,1,31,8,32.24
422,155,GEISA TEX,1,31,6,24.18
423,156,SACOS MICROONDAS VERDE/AZUL,4,33,55,1089
424,156,SACOS MICROONDAS VERMELHO/AZUL,4,48,32,921.5999999999999
425,157,TRIP SIDE,2,35,42,441
426,158,JULES,4,9,13,70.2
427,158,JACARÉ,1,38,33,188.1
428,159,RIO BRASA,1,11,16,21.119999999999997
429,160,PADOVINI RÚCULA,2,37,41,
430,161,frios,2,34,46,
431,162,CAMESA,2,59,72,1104.48
432,162,CAMESA,1,22,26,74.36
433,162,CAMESA,1,33,48,205.92000000000002
434,163,FITA DE AVISO,1,49,48,352.8
435,164,ONDAS,1,30,54,291.59999999999997
436,165,NOIR,1,28,66,332.64
437,166,MERCADO RELUZ,3,31,37,
438,167,BLACK DOG,2,8,8,17.92
439,167,LATINE,2,11,7,21.560000000000002
444,169,THE LUCCA,2,10,14,42
445,169,CROCANTE POTE,1,44,32,211.2
446,169,LET IT BURGER,1,44,32,211.2
447,169,BURGOO,2,44,32,422.4
448,169,THE LUCCA,2,23,13,89.7
449,170,BAMBOLA,9,10,13,163.8
450,170,BAMBOLA,9,15,10,189.00000000000003
451,170,METALTORK,4,32,10,179.20000000000002
452,170,MONACO,2,42,12,141.12
453,170,MONACO,2,30,12,100.80000000000001
454,171,SAN PIETRO,4,12,12,86.39999999999999
455,172,SUSHILÍCIA,3,13,30,140.39999999999998
456,172,LET´SUSHI,3,30,13,140.39999999999998
457,173,SACOLAS PREFEITURA SECOS,6,23,26,466.44000000000005
458,173,SACOLAS PREFEITURA SECOS,6,27,22,463.32
459,173,SACOLAS PREFEITURA CINZA,1,34,23,101.66
460,173,LATERAIS 38X50/48X55,2,34,24,212.16
461,173,SACOLAS PREFEITURA CINZA,6,26,24,486.72
462,173,SACOLAS PREFEITURA SECOS,1,34,24,106.08
463,173,SACOLAS PREFEITURA CINZA,6,24,22,411.84000000000003
464,174,SACOS PICOTADOS 30X38,2,32,35,336
465,174,SACOS PICOTADOS 30X38,1,32,19,91.2
466,174,SACOS PICOTADOS 30X38,3,32,9,129.6
467,175,SACOS PICOTADOS 25X33,1,35,43,225.75
468,175,SACOS PICOTADOS 25X33,1,43,30,193.5
469,175,SACOS PICOTADOS 25X33,1,43,24,154.79999999999998
470,175,SACOS PICOTADOS 25X33,2,43,9,116.1
471,176,SACOS PICOTADOS 20X28,1,31,55,255.75
472,176,SACOS PICOTADOS 20X28,1,55,25,206.25
473,176,SACOS PICOTADOS 20X28,1,55,19,156.75
474,176,SACOS PICOTADOS 20X28,2,55,10,165
475,177,GELO CRISTAL 5K,1,26,49,191.1
476,177,GELO CRISTAL 5K,1,23,26,89.7
477,177,GELO CRISTAL 12K,1,67,36,361.8
478,177,GELO CRISTAL 12K,1,36,36,194.4
479,178,KEBAB POINT,2,16,15,67.2
480,178,KEBAB POINT,4,16,10,89.60000000000001
481,179,DALVARES COM 14CM,2,20,21,134.4
482,179,CASTELA BAT,2,20,19,121.60000000000001
483,180,KONOMI,4,11,12,79.2
484,180,CACHAÇARIA DO RANCHO,2,13,13,50.699999999999996
485,180,DADUPEL,4,13,13,101.39999999999999
487,182,AMOR EXIGENTE,1,34,47,239.7
488,183,L'ESSENCE MOTEL,4,8,12,61.44
489,184,GOODROII PEQ.,3,9,34,128.52
490,184,GOODROII PEQ.,4,31,8,138.88000000000002
491,184,GOODROII PEQ.,4,34,24,456.96000000000004
492,184,GOODROLL GR,2,31,13,112.84000000000002
493,184,GOODROLL GR,2,31,12,104.16000000000001
494,184,GOODROLL GR,5,34,10,238
495,184,GOODROLL GR,4,34,28,533.12
496,185,T1 - T2 - T3 - T5 - T8,5,9,14,100.8
497,185,T22 - T11,2,14,12,53.76
498,185,TURRET FOR,2,33,7,73.92
499,185,PLYWOOD,1,22,11,38.72
500,185,SIMBOLOS,3,36,15,259.20000000000005
501,185,SCHOTTEL,1,21,21,70.56
502,186,VINILSEG ( PLACA VERMELHO),1,51,81,619.65
503,186,CIA HERING,1,40,31,186
504,187,LIZ BELLA,4,26,30,
505,188,ROLLE / ROLLE KIDS,12,22,26,892.3199999999999
506,189,AGRO CRÉDITO,4,11,12,79.2
507,189,TATÁ,1,44,32,211.2
508,189,NOVA GRILL,2,13,12,46.8
509,189,FORMAGGIO MINEIRO,1,29,30,130.5
510,189,MANGA,3,32,18,259.2
511,189,ZOIO BURGER,1,44,32,211.2
512,189,QUINTAL DO ESPETO ( SÓ O PRETO ),4,12,10,72
513,190,SAVANA,1,9,18,24.3
514,190,BEIRA RIO,4,13,8,62.4
515,190,CACHAÇARIA DO RANCHO,2,12,12,43.199999999999996
516,191,FARMA NEW,2,16,22,112.64
517,191,FARMA NEW,1,21,13,43.68
518,191,FARMA NEW,4,15,10,96
519,191,FARMA NEW,2,17,8,43.52
520,192,DU CHAPÉU 50X60,4,31,35,564.2
521,192,DU CHAPÉU 50X60,1,28,10,36.4
522,192,DU CHAPÉU 50X60,1,20,10,26
523,193,REDE SIM TOALHA,1,30,37,155.4
524,193,DROGARIA SANTAVENIDA,4,12,10,67.2
525,194,STEAKHOUSE,6,13,13,152.1
526,194,CHEIO DE RECHEIO,4,13,9,70.2
528,196,BRASAS,1,32,44,211.2
529,196,MAIS1HAMBURGUER,2,42,23,289.8
530,196,CANDELA,2,18,10,54
531,196,CANDELA,2,13,10,39
532,197,CONDEFER,6,8,23,
533,198,SUPER MERCADO YPE,10,11,23,328.9
534,198,SUPER MERCADO YPE,10,33,24,1029.6000000000001
535,198,SUPER MERCADO YPE,5,23,8,119.60000000000001
536,198,SUPER MERCADO YPE,5,31,8,161.20000000000002
537,199,DONA ADÉLIA,1,29,40,162.4
538,199,POWER POP,1,30,23,96.60000000000001
539,199,REI DO MATE,2,33,23,212.52
540,199,REI DO MATE,2,23,11,70.84
541,200,ATM,2,16,18,86.39999999999999
542,200,MATURATA,1,47,41,289.05
543,201,REI DOS FRIOS,2,35,42,
544,202,WFIX,6,11,25,231.00000000000006
545,202,ARTH FESTA,6,30,11,277.20000000000005
546,203,BORELLI,2,11,12,39.6
547,203,PIZZA CREK,8,10,10,120
548,203,IROHA,4,12,12,86.39999999999999
549,203,ACHIROPITA,2,24,15,108
550,203,AGRA MAX,1,27,12,48.6
551,203,ACHIROPITA,4,14,13,109.2
552,203,LANXES,2,13,10,39
553,204,JULICE,1,19,26,
554,205,PRECIOSO LAR 40X50,6,24,24,449.28
555,205,PRECIOSO LAR 40X50,6,30,24,561.6
556,205,PRECIOSO LAR 50X70,4,32,32,532.48
557,205,PRECIOSO LAR 50X70,4,40,32,665.6
558,205,PRECIOSO LAR 60X80,4,35,35,637
559,205,PRECIOSO LAR 60X80,4,44,34,777.9200000000001
560,206,DA QUINTA,1,33,69,318.78000000000003
561,206,DA QUINTA,2,18,7,35.28
562,206,DA QUINTA,2,9,7,17.64
563,206,DA QUINTA,1,11,6,9.24
565,208,ARISTIDES BURGER,1,41,45,276.75
566,209,BOTECO MINAS,1,22,29,89.32000000000001
567,210,MOOCA,4,12,12,86.39999999999999
568,210,RIZZO,2,17,9,45.9
569,211,JAPA SHOW,1,10,28,33.6
570,212,TAMBO,6,11,41,378.84000000000003
571,213,PASTEL KMSG,2,21,26,152.88000000000002
572,213,PASTEL KMSG,4,16,11,98.56
573,214,K-BURGER,1,32,45,216
574,215,GELO EM CUBOS,1,28,42,164.64000000000001
575,215,TACOS VALIDADE,2,17,8,38.080000000000005
576,216,SNACK FOODS,3,40,45,756.0000000000001
577,217,PASTELARIA YUMI,2,10,16,48
578,217,LAFA,1,44,32,211.2
579,217,PASTELARIA YUMI,2,23,13,89.7
580,217,FRIBOI 1953,1,44,32,211.2
581,217,PASTELARIA YUMI,4,15,15,135
582,218,OUTROS 500/PREMIUM HOUSE,4,35,38,
583,219,BELLA MAJU,1,33,43,
584,220,ITA,6,10,21,176.4
585,220,ITA,3,35,10,147.00000000000003
586,220,VICTORDZENK,7,31,6,182.28000000000003
587,221,A TRIGUEIRA,1,29,36,156.6
588,222,SAVANA GUARDANAPO,2,15,15,67.5
589,223,PACK LIXO 15L,2,39,52,608.4
590,223,PACK LIXO 15L,1,60,40,360
591,223,PACK LIXO 30L,2,51,39,596.6999999999999
592,223,PACK LIXO 30L,2,59,39,690.3
593,224,PACK LIXO 100L,2,44,51,673.1999999999999
594,224,PACK LIXO 100L,1,61,44,402.59999999999997
595,224,PACK LIXO 50L,2,50,44,660
596,224,PACK LIXO 50L,2,60,43,774
606,227,VACA,1,32,44,211.2
607,227,TOP,1,44,32,211.2
608,227,NINE-NINE,1,16,13,31.2
609,227,RANCHO DA PICANHA,1,15,12,27
610,227,GUARDANAPO,1,15,12,27
611,227,SCANIA,1,15,11,24.75
616,229,FRUTARIA BELA VISTA,2,19,23,122.36000000000001
617,229,SELO 20 ANOS,1,10,9,12.600000000000001
618,230,ISO RADIOLOGIA SACOLA E ENVELOPES 33 - 5X27 E 28X24,12,33,53,
620,232,ARMAZÉM 110,1,46,41,282.9
621,233,NETFOOD,1,30,29,130.5
622,233,GOLD GELATO,2,13,12,46.8
623,233,HAMBURGUERIA DO MORENO,1,44,33,217.79999999999998
624,234,SÃO CAMILO,1,38,43,
625,235,STK E GRILL TOALHA,1,32,44,211.2
626,235,STK E GRILL GUARDANAPO,2,12,12,43.199999999999996
627,235,ALBRECH,2,15,10,45
628,235,ADVENTISTA GUARDANAPO,2,12,12,43.199999999999996
629,235,ADVENTISTA SACHÊ,1,25,10,37.5
630,236,US BURGER,1,36,46,
